IdEncuesta;Region;Sexo;Edad;esc;actividad;c1;c9a;c9b
830101603;8;2;39;16;2;ARTE, TEATRO;1;NA
830500515;8;1;33;12;1;ARTE, EDUCACION, BAILE;1;NA
830101508;8;1;26;18;3;MUSEO, ARTE, CINE;1;NA
810102405;8;2;34;14;1;TEATRO, CINE, ARTE;2;1
830300304;8;1;23;15;3;ARTE, CINE, TEATRO;1;NA
810301001;8;2;81;10;3;ARTE, CONOCIMIENTO DE ORIGEN;1;NA
810100320;8;1;22;13;3;ARTE, EXPRESION;1;NA
810100901;8;2;38;16;3;HISTORIA, ARTE, MUSICA;1;NA
811000605;8;1;43;12;1;ARTE, LITERATURA, MUSICA;2;1
830101210;8;1;40;15;1;ARTE, MUSICA, LITERATURA;2;1
810102620;8;1;62;4;1;MUSICA, ARTE, TEATRO;1;NA
810300310;8;1;54;12;3;ARTE, MUSICA, TEATRO;2;2
830100603;8;2;18;13;3;MUSICA, TEATRO, ARTE;1;NA
810800403;8;1;27;15;1;ARTESANIA;2;2
811001301;8;2;44;12;1;ARTESANIAS;2;1
811001819;8;2;50;11;3;ARTESANIAS;2;2
811100203;8;2;66;10;3;ALGO BUENO PARA UNO;2;2
830101102;8;2;50;9;1;ALGO BONITO;2;1
810700310;8;2;28;12;1;EL BAILE;2;1
811000301;8;1;49;12;1;DANZAS;2;2
810101515;8;2;41;5;3;BELLEZA;2;2
830500507;8;2;45;9;1;BLIBLIOTECA MUSEO CINE;2;2
811200105;8;1;84;10;3;BIENESTAR;2;2
810101404;8;2;70;6;3;CINE;2;2
811001817;8;1;34;12;1;CINE;2;2
811201009;8;2;55;6;1;SALIR AL CINE;2;2
811201407;8;1;90;6;3;CINE;2;1
830100504;8;2;50;12;1;CINE, CIRCO, TEATRO;2;2
810100501;8;1;22;12;1;CINE, LIBROS;2;1
810200105;8;1;59;16;3;CINE, VIDA, TEATRO;1;NA
810300105;8;2;61;12;3;TEATRO, CINE, TELEVICION;2;2
810300503;8;2;67;12;3;CINE, TEATRO;2;2
810300607;8;2;59;8;3;TEATRO, CINE;1;NA
811000801;8;2;61;12;3;TEATRO, CINE, PINTURA, EXPOSICION ARTE;2;1
830101305;8;2;42;12;3;TEATRO, CINE;2;2
810102401;8;1;35;12;1;CINE, ARTE, ENTRETENCION;2;2
811100604;8;2;57;8;3;TEATRO, CINE, LIBROS;2;1
810100106;8;1;30;16;1;CIENCIAS Y ARTE;1;NA
810100503;8;1;67;11;3;EDUCACION;2;2
810100508;8;2;64;9;3;CONOCIMIENTO;2;2
810100509;8;1;57;12;1;CONOCIMIENTO;2;1
810100606;8;2;73;17;3;AVANCE;1;NA
810100608;8;1;49;13;1;CONOCIMIENTO;2;1
810100611;8;2;72;12;3;EDUCACION;2;2
810100617;8;1;50;12;3;EDUCACION;1;NA
810100619;8;1;83;8;3;SEÑAL GENERALIZADA DE CONOCIMIENTO;2;1
810100802;8;2;65;10;1;APRENDIZAJE Y QUE NUESTRO PAIS ES POBRE EN CULTURA;2;1
810100806;8;1;20;14;3;EDUCACION Y DESCENDENCIA;2;1
810100904;8;2;19;12;2;APRENDER;1;NA
810100906;8;1;42;15;1;INFORMARSE Y TENER CONOCIMIENTO;2;1
810100917;8;1;27;14;1;CONOCIMIENTO;1;NA
810100926;8;2;82;3;3;APRENDIZAJE;2;2
810101001;8;1;45;15;1;CONOCIMIENTO;2;1
810101002;8;2;52;14;1;EDUCACION;2;2
810101106;8;1;24;16;3;CIENCIA;2;1
810101406;8;1;45;14;1;EDUCACION;2;2
810101507;8;2;35;17;1;EDUCACION, CONOCIMIENTO;2;1
810101512;8;2;79;10;3;CONOCIMIENTO;2;2
810101601;8;1;27;13;3;PERSONA EN FORMACION;1;NA
810101605;8;1;34;17;1;CONOCIMIENTO;2;2
810101608;8;2;50;16;1;EDUCACION;2;1
810101903;8;2;57;12;3;ESTUDIAR;1;NA
810101904;8;1;25;12;1;CULTURA;2;1
810102101;8;1;66;3;1;EDUCACION;2;2
810102206;8;2;33;12;3;INFORMACION;2;1
810102210;8;1;54;16;1;CONOCIMIENTO;2;1
810102212;8;2;60;17;3;UNIVERSIDAD;1;NA
810102224;8;1;26;16;1;VISION;1;NA
810102302;8;1;66;12;3;EDUCACION;2;1
810102305;8;2;42;12;1;SABER SOBRE ETNIAS DIFERENTES;2;1
810102307;8;1;80;7;3;CONOCIMIENTO;1;NA
810102309;8;2;84;12;3;INFORMACION;2;2
810102605;8;2;58;18;1;SABER CONOCIMIENTO EDUCACION ATINGENTE A UN PAIS;1;NA
810102609;8;2;43;13;1;CONOCIMIENTO;2;1
810102617;8;2;49;12;1;SABER;2;1
810102701;8;2;62;3;3;APRENDIZAJE DE EDUCARME MAS;1;NA
810200210;8;2;80;8;3;EDUCACION;2;2
810200402;8;2;52;12;1;CONOCIMIENTO;2;1
810200521;8;1;67;8;1;EDUCACION;2;2
810200525;8;1;56;12;1;EDUCACION, COSTUMBRES Y TRADICIONES;2;1
810200602;8;2;61;8;3;ESTUDIOS;2;2
810200705;8;2;57;3;3;CULTURA;2;2
810201205;8;1;45;8;1;PRESENTACIONES ARTISTICAS, TEJIDOS, ETC;2;2
810201308;8;2;56;15;1;CONOCER LOS ANTEPASADOS;2;2
810201401;8;1;23;14;3;ESTUDIOS, LECTURA;2;1
810201501;8;2;65;7;3;CULTURA DE LOS PASADOS, SABER EXPRESARSE;2;2
810201509;8;1;24;17;1;CONOCIMIENTO BASICO DE TRADICIONES;2;2
810201706;8;1;18;12;1;EDUCACION EN LA CASA;2;2
810300203;8;1;31;17;1;EDUCACION;1;NA
810300303;8;1;72;15;1;EDUCACION;2;1
810300308;8;1;72;4;1;ENSEÑANZA QUE TIENEN UNO CUANDO  SOBRE PUEBLOS ORIGINARIOS;2;2
810300405;8;1;53;11;1;EDUCACION;2;1
810300407;8;1;40;12;1;CULTURA HACIA LAS PERSONAS;2;2
810300501;8;1;46;18;1;CONOCIMIENTO;2;2
810300606;8;1;59;11;1;NECESIDAD DE SABER ALGO;1;NA
810300609;8;2;57;12;3;EL SABER, ENSEÑAR;2;1
810300613;8;1;31;17;1;EL SABER, TENER CONOCIMIENTO;2;1
810300614;8;2;56;14;3;LIMPIEZA EDUCACION;2;2
810300615;8;1;39;10;1;EDUCACION;1;NA
810300701;8;2;41;9;1;CONOCIMIENTO;2;2
810300705;8;1;26;8;1;CONSCIENTE CON EL MEDIO AMBIENTE;2;2
810300714;8;2;33;16;3;SABIO;2;1
810300715;8;1;30;15;1;CULTO;2;2
810300801;8;1;32;12;1;OPINION;2;1
810300802;8;1;72;5;3;SABER COMPORTARSE;2;1
810301015;8;2;66;12;3;ESTAR INFORMADA;2;2
810600106;8;1;25;16;1;EDUCACION;2;2
810600505;8;2;79;17;3;EDUCACION, CONOCIMIENTO, ARTE;2;1
810600603;8;2;85;0;3;SABER TRATAR;2;2
810600701;8;1;59;12;1;EDUCACION;2;2
810700101;8;1;55;17;1;CULTURA POPULAR, IDENTIDAD;2;1
810700112;8;1;28;11;1;LO RELACIONADO CON EDUCACION;2;1
810700113;8;1;23;12;1;CONOCIMIENTO DE LA VIDA;2;1
810700311;8;2;20;13;1;SABER MAS DE ALGO;2;2
810700404;8;2;30;16;1;SABER HARTO;2;1
810700408;8;1;34;17;1;CONOCIMIENTOS;2;1
810800101;8;1;39;7;1;SABER DE ALGO;2;2
810800105;8;2;54;12;1;SABER;2;1
810800108;8;1;64;3;1;EDUCACION;2;2
810800301;8;2;61;0;3;EDUCACION;2;2
810800608;8;2;40;12;3;INFORMACION;1;NA
810800612;8;2;22;12;3;SABER LA HISTORIA;2;2
810800701;8;2;50;12;3;ENSEÑANZA;2;2
810800702;8;2;34;12;1;ENSEÑANZA DE UNO;2;2
810800801;8;2;53;13;1;APRENDIZAJE AMPLIA;2;1
810800802;8;1;48;17;3;CONOCIMIENTO;2;1
810800902;8;1;44;18;1;EDUCACION;1;NA
810800907;8;1;47;17;1;CONOCIMIENTO;1;NA
810800908;8;1;34;13;1;CONOCIMIENTO;2;2
810801007;8;2;52;17;1;SABIDURIA, ENTREGA DE INFORMACION, ENTREGA DE CONOCIMIENTO Y APRENDIZAJE;1;NA
810801012;8;2;66;17;3;CONOCIMIENTO MUSEOS BIBLIOTECA,CONOCIMIENTO DE NUESTRAS RAICES;2;1
810801112;8;1;37;20;1;CULTURA ES EL TIPO DE RIQUEZA MAS GRANDE QUE PUEDE EXISTIR, MEZCLA LO QUE SOMOS Y COMO LO HACEMOS;1;NA
810801301;8;2;75;4;3;EDUCATIVO;2;2
810801308;8;1;47;12;1;CONOCIMIENTO;2;2
810801309;8;2;72;9;3;SABER LO QUE HA APRENDIDO;2;2
811000202;8;1;65;14;1;ENSEÑANZA;2;1
811000208;8;1;88;6;3;SABIDURIA;2;2
811000209;8;1;56;9;3;EDUCACION;2;2
811000215;8;1;79;12;1;CONOCIMIENTO SEGUN VIVENCIAS PERSONALES;1;NA
811000409;8;2;39;15;1;CULTURAS DEL MUNDO;2;1
811000602;8;2;64;6;2;ALGO QUE TE ENSEÑAN;2;2
811000606;8;2;69;10;3;TENER CONOCIMIENTO DE LAS COSAS DEL PAIS ESTAR INFORMADA;2;2
811000607;8;1;42;13;1;EDUCACION;2;1
811000706;8;1;28;12;1;APRENDIZAJE;2;1
811000802;8;1;52;12;3;CONOCIMIENTO;2;2
811000804;8;2;68;12;1;EDUCACION;2;1
811000903;8;2;42;14;3;EDUCACION;2;1
811001001;8;2;40;17;1;CONOCIMIENTO;1;NA
811001002;8;1;64;15;3;CONOCIMIENTO;2;1
811001003;8;1;23;15;3;CULTURA;2;2
811001302;8;2;37;12;1;EDUCACION;2;1
811001410;8;1;32;12;1;ENSEÑANZA;2;2
811001614;8;2;30;12;3;SABER CONOCIMIENTO;1;NA
811001701;8;1;60;12;1;EDUCACION;2;2
811001705;8;1;36;17;1;EDUCACION;2;1
811001807;8;2;31;15;1;CONOCIMIENTO;2;1
811001810;8;1;45;15;1;ESTUDIOS;2;1
811001815;8;1;43;12;1;CONOCIMIENTO;1;NA
811001820;8;1;40;18;1;CONOCIMIENTOS;2;1
811001904;8;1;58;12;1;APRENDIZAJE;2;2
811002003;8;2;75;17;3;CONOCIMIENTOS;2;1
811002104;8;2;40;5;1;EDUCACION;2;1
811002301;8;1;52;8;1;ENSEÑANZA;2;2
811002303;8;2;24;17;3;CONOCIMIENTOS CULTURALES;2;1
811002304;8;2;18;13;3;PROGRAMAS CULTURALES;2;2
811100101;8;2;88;2;3;EDUCACION RESPETO;2;2
811100503;8;1;38;11;1;SABER LO QUE HACE NO HISTORIA DE CHILE HABLAR;2;2
811100513;8;2;63;12;3;SABER;2;2
811100601;8;2;69;3;3;INFORMARME, REFERENTE DEL DIARIO VIVIR DE LA COMUNIDAD;2;2
811100605;8;1;74;17;3;CULTURA ES AMPLIO;1;NA
811100705;8;2;40;17;1;ENSEÑANZA APRENDIZAJE;1;NA
811100710;8;1;56;12;1;APRENDIZAJE;2;1
811200204;8;2;42;14;1;INFORMACION;1;NA
811200303;8;1;42;15;1;CONOCIMIENTO;2;1
811200404;8;1;89;8;3;ESTUDIAR MAS;2;1
811200406;8;2;45;12;1;APRENDER SOBRE LAS COSTUMBRES DEL PAIS;2;2
811200407;8;2;78;15;1;FORMA DE ACTUALIZAR Y CONOCER;1;NA
811200504;8;1;47;15;1;MAR DE ENSEÑANZAS;1;NA
811200602;8;2;57;11;3;APRENDIZAJE;2;2
811200604;8;2;58;11;1;CONOCER SUS ORIGENES;1;NA
811200704;8;2;72;17;3;NOTICIA;2;2
811200706;8;1;70;6;3;SABER;2;2
811200801;8;1;30;12;1;APRENDIZAJE;2;1
811200805;8;1;32;17;1;CRECIMIENTO PERSONAL;2;1
811200807;8;2;77;6;3;CONOCIMIENTO;2;1
811200815;8;2;58;12;3;CONOCIMIENTO;2;1
811200901;8;1;21;12;1;APRENDER;2;1
811200905;8;2;50;9;3;CONOCIMIENTO;2;2
811201003;8;1;45;12;1;EDUCACION;2;2
811201004;8;2;82;6;3;SABIDURIA;2;2
811201008;8;1;40;15;1;ENSEÑAR;2;1
811201101;8;2;61;12;3;APRENDER;2;2
811201104;8;2;75;12;3;CONOCIMIENTO;2;1
811201208;8;2;37;8;3;CONOCER NUESTRAS COSTUMBRES;2;2
811201209;8;2;79;2;3;APRENDER;2;2
811201210;8;1;56;8;1;ENSEÑANZAS;2;2
811201211;8;1;73;15;2;CONOCIMIENTO;1;NA
811201213;8;1;31;0;3;APRENDER;2;2
811201219;8;2;35;17;1;APRENDIZAJE;1;NA
811201220;8;2;20;8;3;CULTURA DE CHILE;2;1
811201304;8;2;84;11;3;CONOCIMIENTO;2;1
820100105;8;2;45;14;1;CONOCER Y SABER INFORMACIONES DE DIFERENTES CULTURAS;2;1
820100306;8;2;37;4;1;EDUCACION;2;2
820100309;8;2;23;8;2;CULTURA NACIONAL;2;2
820100406;8;1;46;12;1;HABER APRENDIDO BIEN LA MATERIA;1;NA
820100414;8;1;57;12;1;EDUCACION;2;1
820500105;8;1;50;12;1;CONOCIMIENTO;2;2
820500505;8;2;79;0;3;CONOCIMIENTOS;2;2
830100103;8;2;53;8;3;CONOCIMIENTO DE COSAS;2;2
830100109;8;2;83;5;2;SABER MUCHAS COSAS;2;2
830100301;8;1;45;10;1;EDUCACION;2;1
830100306;8;2;78;8;3;EDUCACION;2;2
830100401;8;1;67;13;1;EDUCACION;1;NA
830100402;8;1;56;10;2;SABER COMPORTARSE;1;NA
830100405;8;2;75;12;3;SER CULTA;1;NA
830100410;8;2;51;12;1;CULTURA;2;1
830100502;8;1;23;10;3;CONOCIMIENTO;2;1
830100510;8;1;25;13;1;EDUCACION;2;2
830100604;8;1;61;17;1;NIVEL INFORMACION DE SOCIEDAD;2;1
830100701;8;2;76;17;3;PREPARACION INTELECTUAL;2;1
830100705;8;2;23;12;1;CONOCIMIENTO SOBRE HIATORIA DE LA SOCIEDAD Y COSTUMBRES;1;NA
830100707;8;1;62;10;1;TENER BUENA EDUCACION;2;2
830100715;8;2;67;12;1;NIVEL EDUCACION;2;2
830100908;8;2;16;10;3;CULTURA SOCIAL;2;1
830101004;8;2;24;12;3;SABER DE TEMAS BIEN CULTA;2;1
830101105;8;1;49;12;1;ENSEÑANZA;2;2
830101201;8;1;35;12;1;ENTORNO LO QUE PUEDES VER;2;1
830101208;8;1;25;14;1;CONOCIMIENTOS;2;2
830101214;8;1;33;17;1;TRANSMISION EDUCATIVA A LA SOCIEDAD;2;1
830101219;8;2;67;8;3;PREPARACION EDUCACION;2;1
830101301;8;2;48;9;3;CONOCER COSAS;2;2
830101307;8;1;42;12;1;SABIDURIA;2;2
830101310;8;1;80;9;3;ATENTO A LO QUE PASA EN EL MUNDO;2;2
830101402;8;2;35;12;3;CONOCIMIENTO;2;2
830101505;8;2;63;12;3;DESARROLLO, AVANCE, EDUCACION;2;1
830101510;8;1;61;15;1;CONOCIMIENTO;2;1
830101601;8;1;54;13;1;EDUCACION;2;2
830101704;8;2;57;4;3;CONOCIMIENTOS;2;1
830101710;8;2;50;15;1;SABIDURIA;2;1
830300101;8;1;89;0;3;CULTURA INDIGENA;1;NA
830300104;8;2;35;15;1;SABER MAS;2;1
830300204;8;2;40;11;1;SABER CONOCIMIENTO;2;2
830300207;8;2;50;13;3;SABER;2;1
830300302;8;1;55;16;1;EDUCACION, ARTE, MUSEO;2;1
830300403;8;2;30;12;3;SABIDURIA;2;1
830300405;8;2;64;12;3;SABER;2;2
830500209;8;2;67;16;3;CONOCIMIENTO;1;NA
830500513;8;1;71;13;1;INFORMARSE ENTRETENERSE;2;1
810100104;8;1;19;14;3;ALGO QUE INTEGRA MUCHAS COSAS;1;NA
810100112;8;1;23;16;3;COSTUMBRES Y TRADICIONES;1;NA
810100208;8;2;36;17;1;PATRIMONIOS;2;1
810100303;8;2;74;6;3;PATRIMONIOS;2;1
810100401;8;2;21;14;3;PATRIMONIOS;1;NA
810100403;8;2;36;14;3;PATRIMONIOS;2;1
810100414;8;1;83;9;3;PATRIMONIOS QUE NOS IDENTIFICAN;2;1
810100502;8;2;52;17;2;FORMA DE SER DE UN PUEBLO;1;NA
810100706;8;1;21;15;3;CONJUNTO DE SIMILITUDES DE UNA SOCIEDAD EN GENERAL;1;NA
810100910;8;1;24;14;1;TRADICIONES;2;1
810100925;8;1;31;15;1;LO QUE DEFINE UNA SOCIEDAD;2;2
810101307;8;2;51;11;1;FORMA DE VIVIR DE LAS PERSONAS, LO QUE SABE;2;1
810101401;8;2;63;13;1;PATRIMONO, HISTORIA, TEATRO;1;NA
810101505;8;2;22;16;2;CONJUNTO DE CREENCIAS Y COSTUMBRES;1;NA
810101516;8;1;16;8;3;LO QUE NOS RODEA Y APRENDEMOS;1;NA
810101517;8;2;24;12;1;PAIS Y APRENDER;2;1
810101603;8;2;21;15;3;PAISAJES, LUGARES;1;NA
810101604;8;2;57;10;1;ORDEN, LIMPIEZA;2;2
810101901;8;1;49;10;1;TRABAJO;2;2
810101905;8;2;16;10;3;PATRIMONIO;1;NA
810102002;8;2;50;18;1;HERENCIA QUE LE LLENA EL ALMA Y VE A SU ALREDEDOR;1;NA
810102005;8;1;37;14;1;ALGO TRADICIONAL DE CADA PAIS;2;1
810102106;8;1;30;16;1;TRANSFORMACION;1;NA
810102107;8;2;15;10;3;COSTUMBRES Y TRADICIONES;2;1
810102207;8;1;24;18;3;VARIAS COSAS;1;NA
810102214;8;1;69;12;1;LO QUE SI VIVE AL DIA A DIA SERIA CULTURA;1;NA
810102403;8;2;62;11;3;LA VIDA DE LOS PAISES;2;1
810102603;8;1;62;15;1;VIVIR Y CONOCER;2;1
810102614;8;1;17;9;3;CHILE RELACIONADO CON INDIGENAS;2;2
810200104;8;1;57;12;1;CONOCIMIENTO DEL PUEBLO;2;2
810200204;8;2;21;14;3;LA  VIDA CHILENA;2;1
810200403;8;1;67;6;1;PATRIMONIO NACIONAL;2;2
810200502;8;2;63;10;1;REUNION CULTURAL;1;NA
810200505;8;2;59;10;3;COSTUMBRES Y TRADICIONES;2;2
810200506;8;2;28;15;1;PATRIMONIO;1;NA
810200509;8;2;28;17;1;ESPACIO EVENTOS;1;NA
810200512;8;2;60;10;1;COSAS DE CERROS, AULAS, MUEBLERIA;2;2
810200604;8;2;68;4;3;TRADICIONES;2;2
810200702;8;1;23;15;1;LEGADO;1;NA
810200707;8;2;48;9;1;TRADICIONES;2;2
810200708;8;2;27;12;3;COSTUMBRES Y TRADICIONES;2;2
810200710;8;1;82;6;3;COSTUMBRES Y TRADICIONES;2;2
810200803;8;1;35;11;1;COSTUMBRES Y TRADICIONES;2;2
810200804;8;1;22;12;1;COSTUMBRES Y TRADICIONES;2;2
810200805;8;1;43;5;1;COSTUMBRES Y TRADICIONES;2;2
810200910;8;2;26;12;3;COSTUMBRES Y TRADICIONES;2;2
810201001;8;1;58;3;3;COSTUMBRES Y TRADICIONES;2;2
810201002;8;2;34;16;1;FORMA DE SER DE LAS PERSONAS;2;1
810201005;8;1;82;6;3;COMPORTAMIENTO;2;2
810201101;8;2;80;6;3;LO QUE UNO HACE HABITUALMENTE;2;2
810201105;8;2;68;0;3;TRABAJAR;2;2
810201302;8;2;40;17;1;DISTINTOS TIPOS DE EXPRESION ARTISTICA;2;1
810201306;8;2;58;15;1;TRADICIONES, EDUCACION;2;2
810201311;8;1;55;13;1;COSTUMBRES Y TRADICIONES;2;2
810201313;8;2;57;15;3;COSAS ORIGINARIAS, LENGUAS;2;1
810201314;8;2;21;14;3;EL VIVIR DE LA GENTE;2;2
810201405;8;2;62;12;1;CONJUNTO FOCLORICO;2;2
810201508;8;2;46;11;1;TRADICIONES;2;2
810201605;8;1;28;9;1;NUESTRAS RAICES;2;1
810201701;8;2;37;15;3;COSTUMBRES Y TRADICIONES;2;2
810201702;8;1;48;12;1;PATROMINIO;1;NA
810201707;8;2;25;15;1;LAS RAICES DE NOSOTROS, HISTORIA DE CHILE;2;2
810201708;8;1;47;12;1;NUESTROS ANTEPASADOS;1;NA
810300202;8;2;21;16;3;ALGO QUE ES PROPIO DE LA SOCIEDAD;2;2
810300305;8;2;80;12;3;COSTUMBRES Y TRADICIONES;2;2
810300402;8;2;85;2;3;SHOW;2;2
810300504;8;1;83;6;3;COSTUMBRES Y TRADICIONES;2;2
810300601;8;2;22;12;3;PATRIMONIO;2;2
810300611;8;1;22;8;1;LO QUE SE VIVE A DIARIO;2;2
810300712;8;2;23;12;1;VALORES PRINCIPIOS;2;2
810300717;8;2;36;7;1;PARTICIPAR;2;1
810300718;8;2;41;14;1;PAIS Y LA CULTURA PERSONAL DE CADA UNO;2;2
810300719;8;1;15;9;3;DIFERENTES TIPOS DE TRIBUS;1;NA
810300805;8;2;29;17;1;LA TRANSMISION DE TRADICIONES Y CONOCIMIENTOS;1;NA
810300902;8;1;67;6;3;PREOCUPARSE DE LA GENTE;1;NA
810300903;8;1;18;12;3;LO QUE DEFINE A UN CONJUNTO DE PERSONAS, ALGO EN COMUN ENTRE ELLOS;2;1
810300910;8;2;22;15;3;REUNIRSE CON LA GENTE EN ALGUNA AGRUPACION;2;2
810301011;8;2;49;7;3;LA NATURALEZA;2;2
810301018;8;1;56;15;1;LO QUE REPRESENTA A UNA SOCIEDAD;2;1
810301019;8;2;22;16;3;CONSTRUCCION DE CONTEXTO;2;2
810600201;8;2;36;17;1;COSTUMBRES Y TRADICIONES;1;NA
810600205;8;2;15;7;3;COSTUMBRES Y TRADICIONES;2;2
810600304;8;1;45;12;1;COSTUMBRES Y TRADICIONES;2;2
810600402;8;2;60;6;1;COSTUMBRES Y TRADICIONES;2;2
810600403;8;2;32;13;3;DISCIPLINA;2;2
810600404;8;1;20;12;2;TRADICIONES;2;1
810600409;8;1;83;0;3;COSTUMBRES Y TRADICIONES;2;2
810600601;8;2;46;6;1;LIMPIEZA NO BOTAR BASURA;1;NA
810600801;8;2;63;6;3;COSTUMBRES Y TRADICIONES;2;2
810600804;8;2;20;14;3;PATRIMONIO;2;2
810600901;8;1;38;15;1;TRADICIONES;2;2
810600903;8;1;28;11;1;ESCENCIA DE LA PERSONA;2;2
810700107;8;1;23;18;3;ACTOS QUE CARACTERIZAN UNA POBLACION;1;NA
810700114;8;2;50;12;1;LA FORMA DE CONVERSACION, DE ACTUAR QUE UNO TIENE;2;2
810700205;8;2;51;12;1;CHILENA, PATRIOTA, CUECA, COMIDA;2;1
810700206;8;2;68;0;3;TRABAJO;2;2
810700301;8;2;72;14;1;UNA FIGURA ES CULTURA, UNA PINTURA ES CULTURA;2;1
810700305;8;2;82;5;3;TRANQUILIDAD Y SEGURIDAD;2;2
810800106;8;2;36;11;3;SER UNA PERSONA RESPETUOSA RESPONSABLE;2;2
810800107;8;2;76;4;3;CULTIVAR LA TIERRA;2;2
810800202;8;2;18;13;3;COSTUMBRES Y TRADICIONES;1;NA
810800205;8;2;45;12;1;UNA PERSONA CULTA;2;2
810800305;8;2;58;12;1;COSTUMBRES Y TRADICIONES;2;2
810800405;8;1;58;8;1;TRADICIONES;2;2
810800502;8;2;36;5;2;TRADICIONES;2;2
810800503;8;2;34;9;1;PARTICIPACION;2;2
810800505;8;1;58;12;1;COSTUMBRES Y TRADICIONES;2;2
810800601;8;1;21;13;3;CONCEPTOS GENERALES;2;2
810800602;8;1;51;8;1;COSTUMBRES Y TRADICIONES;2;2
810800606;8;1;45;4;1;COSTUMBRES Y TRADICIONES;2;2
810800607;8;2;33;9;3;ALGO DE LA TIERRA;2;2
810800609;8;2;35;12;2;COSTUMBRES Y TRADICIONES;2;2
810800611;8;2;40;12;1;FORMA DE VESTIR, DE HABLAR;2;2
810800706;8;2;41;15;3;TRADICIONES  INDIGENAS CHILENAS;1;NA
810800909;8;1;44;18;1;CULTIVO PERSONAL;2;1
810801005;8;1;40;19;1;FORMA DE SER Y DESARROLLARSE;2;2
810801302;8;2;68;8;3;BUENAS COSTUMBRES;2;2
810801303;8;1;17;12;3;COSTUMBRES Y TRADICIONES;2;2
810801304;8;2;31;16;1;CREENCIAS, COSTUMBRES;2;2
810801305;8;1;68;12;3;DIA A DIA;2;2
811000103;8;2;67;17;3;PATRIMONIOS;2;1
811000104;8;1;52;14;1;PATRIMONIOS;2;1
811000203;8;2;34;11;1;COSAS FOLCLORICAS;1;NA
811000205;8;1;64;4;1;CANDIDATURA;2;2
811000206;8;2;61;12;1;PAISAJES;1;NA
811000304;8;1;50;2;1;ORDEN;2;2
811000401;8;2;58;8;1;COSTUMBRES Y TRADICIONES;2;1
811000601;8;1;17;12;3;PATRIA;2;1
811000610;8;1;60;12;1;ALGO QUE PERMANECE EN EL TIEMPO;1;NA
811000703;8;1;17;12;3;CULTIVO DE INFORMACION;2;2
811000705;8;2;18;12;3;COSTUMBRES Y TRADICIONES;1;NA
811000708;8;1;40;12;1;COSTUMBRES Y TRADICIONES;2;1
811001005;8;2;57;15;1;TRADICIONES;2;1
811001102;8;2;48;12;1;LO PROPIO DE NUESTRO PAIS;2;2
811001105;8;2;48;12;2;CHILE;2;1
811001108;8;1;57;12;1;TRADICIONES;2;1
811001303;8;1;27;12;1;CREENCIAS;2;2
811001402;8;1;58;8;1;CIVILIZACION;2;1
811001607;8;1;87;6;3;CONVIVENCIA;2;2
811001811;8;2;32;12;3;TRADICIONES;2;1
811001818;8;2;27;13;1;COSTUMBRES Y TRADICIONES;2;1
811002002;8;1;65;12;1;LO QUE NOS IDENTIFICA;2;1
811002004;8;1;31;15;2;PATRIMONIOS;1;NA
811002101;8;2;63;18;1;NUESTRO PASADO;1;NA
811002109;8;1;20;15;3;TRADICIONES DE UN GRUPO DE GENTE;1;NA
811002401;8;2;22;14;3;CRIANZA;2;2
811100202;8;2;69;6;3;HACER LAS COSAS, COSTUMBRES;2;2
811100303;8;2;54;12;1;CONJUNTO DE VARIAS COSAS BAILE, MUSICA, TEATRO, ARTESANO;2;1
811100401;8;2;62;10;3;LA MUSICA, RELACIONARSE CON OTRAS PERSONAS;2;1
811100404;8;1;54;12;1;LO QUE APRENDE Y SABE;2;2
811100501;8;1;61;8;1;LO APRENDE;2;2
811100507;8;2;80;0;3;CORRECTA;2;2
811100514;8;2;67;4;3;HABLAR;2;2
811200603;8;1;40;11;1;RECITALES;1;NA
811200804;8;2;35;14;1;LIMPIEZA, COLOR;2;2
811200813;8;1;67;11;3;ORDEN;2;1
811201005;8;2;18;13;3;TRADICIONES;2;1
811201201;8;2;32;12;3;ANTEPASADOS Y CONOCIMIENTO;2;2
811201202;8;2;69;17;3;LO QUE UNO SABE Y APRENDE;2;1
811201205;8;1;19;14;3;ORIGEN DE UN PAIS;2;2
811201216;8;2;24;13;3;COSTUMBRES Y TRADICIONES;1;NA
811201505;8;1;22;16;3;RELACIONES PERSONALES Y COLECTIVOS;1;NA
820100101;8;2;62;12;1;PERSONAS EDUCADAS EN ARTE;2;1
820100104;8;2;53;12;1;COSTUMBRES Y TRADICIONES;2;1
820100201;8;1;76;4;3;COMO UNA PERSONA, PERSONALIDAD;2;2
820100205;8;1;68;8;1;LO ASOCIA A LOS INDIGENAS Y ESPECTACULO;2;2
820100408;8;1;74;4;1;TRABAJAR EN EL CAMPO;2;2
820100410;8;2;80;3;3;DUEÑA DE CASA;2;2
820100415;8;2;19;14;3;LO QUE LA GENTE O PERSONA CONOCE EN RELACION A UN TEMA;2;2
820100502;8;1;35;8;1;LIMPIEZA;2;2
820100505;8;1;86;8;3;CAMPO;2;1
820200101;8;2;28;16;3;TRADICIONES;2;2
820500103;8;2;29;16;3;TRADICIONES DE CADA PUEBLO;2;2
820500104;8;1;21;12;2;LOS FUNDAMENTOS DE UN PUEBLO, MUSICA, PINTURA, POEMAS;1;NA
820500108;8;1;67;8;3;ORDEN;2;2
